trabajador_id,vuelo_id,rol,licencia_actual_id
4,139,Tripulante de Cabina,
38,64,Piloto,31
24,21,Piloto,35
8,41,Copiloto,45
2,78,Tripulante de Cabina,
35,124,Paramedico,
22,101,Tripulante de Cabina,
15,77,Copiloto,12
40,35,Paramedico,
59,129,Copiloto,17
22,137,Tripulante de Cabina,
31,9,Piloto,50
25,103,Copiloto,36
58,65,Tripulante de Cabina,
17,36,Piloto,28
59,126,Copiloto,17
59,59,Copiloto,17
39,15,Tripulante de Cabina,
25,147,Copiloto,47
25,91,Piloto,47
18,41,Tripulante de Cabina,
45,117,Paramedico,
25,139,Piloto,47
25,29,Piloto,47
10,69,Piloto,11
59,17,Piloto,17
20,7,Paramedico,
43,94,Paramedico,
59,57,Copiloto,17
8,41,Copiloto,45
0,143,Copiloto,37
8,109,Piloto,45
53,27,Paramedico,
14,117,Tripulante de Cabina,
8,120,Piloto,45
40,11,Paramedico,
51,137,Tripulante de Cabina,
25,8,Copiloto,47
59,74,Piloto,48
8,6,Copiloto,15
35,89,Paramedico,
34,89,Piloto,41
8,131,Piloto,45
37,67,Copiloto,25
54,100,Piloto,0
8,131,Piloto,15
25,112,Copiloto,36
25,125,Copiloto,36
31,105,Piloto,50
59,13,Piloto,48
8,88,Copiloto,15
19,85,Tripulante de Cabina,
37,129,Piloto,25
15,77,Copiloto,12
17,134,Copiloto,28
21,54,Piloto,22
8,0,Piloto,15
59,53,Piloto,17
59,51,Piloto,17
59,73,Copiloto,17
23,48,Copiloto,49
17,134,Copiloto,28
17,134,Copiloto,28
8,64,Copiloto,15
18,65,Tripulante de Cabina,
23,130,Copiloto,49
12,87,Tripulante de Cabina,
8,119,Piloto,15
19,112,Tripulante de Cabina,
10,0,Copiloto,11
59,4,Copiloto,48
25,119,Copiloto,36
40,96,Paramedico,
59,126,Copiloto,17
7,1,Piloto,7
4,105,Tripulante de Cabina,
19,112,Tripulante de Cabina,
22,136,Tripulante de Cabina,
45,92,Paramedico,
46,45,Tripulante de Cabina,
46,28,Tripulante de Cabina,
18,25,Tripulante de Cabina,
59,52,Copiloto,48
16,123,Tripulante de Cabina,
15,131,Copiloto,46
58,80,Tripulante de Cabina,
