trabajador_id,codigo_compania
4,KAI
38,UAN
24,KEA
8,ADC
2,LUD
35,IBE
22,COG
15,EAL
40,LAT
59,LAM
22,UAN
31,NCY
25,EAL
58,NCY
17,MPH
59,KAI
59,KEA
39,ADC
25,UCA
25,ADC
18,UCA
45,MPH
25,UCA
25,EAL
10,IBE
59,NCY
20,LAM
43,BTA
59,QAF
8,LRC
0,UCA
8,LRC
53,BTA
14,LUD
8,LRC
40,ETA
51,NCY
25,ADC
59,LAW
8,MPH
35,COG
34,LUD
8,LRC
37,LAW
54,AZI
8,ADC
25,BTA
25,KAI
31,ADC
59,COG
8,ADC
19,LUD
37,BTA
15,LRC
17,EAL
21,XLE
8,LRC
59,LAM
59,COG
59,LAM
23,MPH
17,MPH
17,ETA
8,IBE
18,BTA
23,LRC
12,ADC
8,LAT
19,LUD
10,MPH
59,QAF
25,BTA
40,NCY
59,COG
7,AZI
4,COG
19,ETA
22,AZI
45,LAW
46,UAN
46,UAN
18,UCA
59,BTA
16,ETA
15,IBE
58,NCY
31,ETA
37,LAT
54,LAT
8,LUD
8,ADC
50,LAW
18,BTA
18,ETA
37,BTA
31,NCY
23,LAW
17,EAL
22,LAM
7,ADC
59,KEA
25,EAL
14,LUD
22,COG
22,KAI
8,ETA
58,NCY
0,UCA
47,LAM
0,IBE
8,XLE
7,ADC
24,UCA
56,UAN
31,XLE
8,LAT
22,EAL
59,LAM
8,ETA
25,EAL
32,UCA
34,QAF
59,KEA
23,LRC
1,LUD
49,KAI
53,KAI
59,KAI
19,ADC
2,LUD
59,LAM
42,LRC
8,XLE
59,KAI
56,KAI
21,COG
8,ADC
23,LRC
19,MPH
59,BTA
13,KAI
59,LAM
12,LAW
8,MPH
56,LAM
37,KEA
5,LUD
34,QAF
58,UAN
37,LAW
18,ETA
52,KAI
10,ETA
8,ADC
21,IBE
51,KAI
22,UAN
10,IBE
25,ADC
59,UAN
22,EAL
32,QAF
8,IBE
8,XLE
38,EAL
25,BTA
31,LAW
34,LUD
8,XLE
41,KEA
0,NCY
8,XLE
22,COG
21,KAI
8,ADC
8,LAT
56,KAI
59,KEA
8,IBE
22,COG
24,XLE
33,BTA
2,BTA
50,LAW
59,UAN
7,AZI
22,KAI
52,KAI
24,XLE
8,LAT
8,LAM
19,XLE
8,LRC
28,LAW
59,EAL
50,BTA
37,LAT
0,NCY
8,MPH
59,LAM
23,NCY
32,LAT
47,COG
8,ETA
59,QAF
8,UCA
25,EAL
22,COG
56,KAI
21,IBE
8,MPH
56,COG
59,QAF
22,LRC
25,BTA
8,LUD
12,KEA
25,BTA
7,ADC
19,LUD
7,AZI
0,NCY
26,MPH
40,ETA
31,XLE
51,KAI
8,LAM
0,UCA
58,BTA
34,AZI
56,COG
8,ADC
7,AZI
56,UAN
22,EAL
15,IBE
5,UAN
59,KEA
59,QAF
0,IBE
59,UAN
21,ADC
26,MPH
59,QAF
0,LRC
50,BTA
51,KAI
46,LUD
24,KEA
51,KAI
59,NCY
25,UCA
9,BTA
16,XLE
7,NCY
7,NCY
56,IBE
8,ETA
59,LAW
59,NCY
7,KAI
31,LAW
21,KAI
25,XLE
25,EAL
59,BTA
37,KEA
59,AZI
8,ADC
22,LRC
2,LUD
7,KAI
23,LRC
22,LRC
21,ADC
0,UCA
59,QAF
25,UCA
53,ADC
21,ADC
35,QAF
25,EAL
38,UAN
59,QAF
8,MPH
2,LUD
0,UCA
26,LAW
24,UCA
8,UCA
4,KAI
25,ADC
52,KAI
59,LAM
59,QAF
25,EAL
59,LAM
59,UAN
10,ETA
18,ETA
8,ETA
25,BTA
23,MPH
59,LAW
22,AZI
22,KAI
8,UCA
30,LUD
1,KEA
0,IBE
25,ADC
47,COG
25,UCA
16,ETA
8,LUD
59,AZI
53,KAI
59,KEA
15,LRC
35,QAF
35,COG
56,UAN
16,EAL
59,AZI
24,IBE
56,BTA
28,LAW
31,ETA
27,NCY
25,ADC
35,COG
59,COG
31,LAW
25,EAL
52,LAW
18,BTA
22,AZI
16,ETA
59,BTA
56,LAM
30,XLE
58,NCY
8,XLE
21,ADC
8,IBE
12,LAW
35,IBE
22,LAM
22,KAI
21,XLE
28,LAT
51,LAW
17,COG
58,NCY
23,MPH
19,MPH
8,LAT
59,LAW
22,LRC
59,LAW
53,ADC
20,KEA
59,UAN
1,KEA
31,ADC
30,XLE
8,XLE
37,KEA
8,XLE
21,IBE
37,COG
9,MPH
59,NCY
59,UAN
52,ETA
25,BTA
56,IBE
22,LAM
8,ADC
59,KEA
25,KAI
39,QAF
52,LAW
58,NCY
8,XLE
59,AZI
34,LAM
25,BTA
21,KAI
7,AZI
59,AZI
31,ETA
58,LRC
18,BTA
37,COG
21,KAI
0,UCA
5,AZI
22,COG
8,LRC
17,COG
59,LAW
25,UCA
59,BTA
7,BTA
12,KEA
41,ETA
22,LRC
59,LAW
39,QAF
8,LAM
22,AZI
2,BTA
16,EAL
59,UAN
59,QAF
59,QAF
8,XLE
13,UCA
24,IBE
59,COG
37,BTA
59,BTA
25,UCA
50,XLE
53,ADC
25,XLE
2,BTA
59,NCY
22,KAI
37,KEA
2,LAW
38,LUD
46,LUD
59,COG
18,UCA
8,LUD
59,BTA
8,LAM
8,XLE
49,LUD
2,LAW
24,ETA
7,KAI
34,LAM
19,LUD
56,IBE
24,IBE
8,UCA
0,AZI
9,MPH
15,LRC
8,LRC
59,AZI
34,QAF
25,EAL
51,LAW
26,LAW
25,BTA
22,COG
41,IBE
59,NCY
51,KAI
59,COG
21,IBE
58,ADC
41,IBE
21,COG
39,ADC
25,XLE
16,XLE
7,NCY
8,XLE
25,KAI
25,EAL
40,LAW
59,LAM
2,BTA
8,ETA
59,KEA
59,KEA
59,LAM
22,EAL
47,EAL
25,UCA
50,LAW
22,AZI
22,UAN
31,LAW
59,LAW
41,LUD
56,KAI
37,KEA
9,BTA
56,LAM
15,EAL
31,ETA
37,BTA
56,BTA
9,UAN
47,EAL
59,LAM
59,EAL
37,QAF
21,XLE
37,COG
8,LAT
31,ADC
30,XLE
19,ADC
25,UCA
2,LAW
8,ETA
19,ETA
59,QAF
8,UCA
59,LAW
8,XLE
38,LUD
59,NCY
38,LUD
2,LAW
37,BTA
38,UAN
34,AZI
25,BTA
59,UAN
59,UAN
25,ADC
18,UCA
32,QAF
59,BTA
2,IBE
46,UAN
2,LAW
22,UAN
39,QAF
25,EAL
10,ETA
4,KAI
38,UAN
22,UAN
14,LUD
2,LUD
58,LRC
41,KEA
56,BTA
51,KAI
34,UAN
25,BTA
0,NCY
59,NCY
12,ADC
2,KAI
34,COG
25,KAI
59,LAM
23,LRC
25,EAL
8,XLE
21,ADC
13,KEA
38,LUD
28,LAW
59,NCY
25,KAI
56,KAI
59,KEA
22,EAL
45,LAW
56,KAI
8,IBE
59,LAM
25,KAI
59,LAM
53,BTA
39,ADC
21,XLE
7,ADC
5,UAN
25,UCA
49,UAN
16,XLE
59,NCY
46,KAI
46,KAI
22,AZI
0,IBE
8,LAT
32,UCA
50,BTA
25,BTA
51,KAI
59,BTA
58,ADC
7,BTA
25,EAL
19,MPH
49,LUD
35,QAF
37,KEA
5,AZI
8,LAT
25,UCA
8,LAM
8,UCA
37,LAW
59,COG
52,ETA
31,ETA
59,COG
59,QAF
51,NCY
59,LAW
59,AZI
5,LUD
34,QAF
23,LAW
56,IBE
0,IBE
43,ADC
25,XLE
14,EAL
8,LUD
34,LAM
59,AZI
59,KAI
2,KAI
7,ADC
54,KAI
59,NCY
25,ADC
59,QAF
59,KEA
8,LRC
11,LUD
21,XLE
46,UAN
52,KAI
59,KAI
11,NCY
25,XLE
35,IBE
5,AZI
59,KAI
25,ADC
19,MPH
32,LAT
59,EAL
8,ADC
59,UAN
5,UAN
8,MPH
13,UCA
31,ADC
21,COG
15,EAL
19,LUD
18,ETA
1,KEA
25,EAL
34,COG
8,LAT
58,UAN
2,LUD
8,IBE
59,LAW
15,LAT
33,QAF
8,ETA
2,KAI
54,LAT
25,XLE
32,UCA
46,UAN
46,LUD
59,KAI
21,XLE
52,LAW
2,IBE
19,XLE
59,BTA
59,EAL
22,UAN
25,KAI
48,LAW
54,KEA
22,COG
34,AZI
41,KEA
15,IBE
8,LUD
22,UAN
42,LRC
59,COG
59,COG
8,LAM
8,LRC
59,KEA
27,AZI
5,LUD
56,BTA
31,XLE
8,LRC
7,BTA
8,ADC
59,BTA
32,QAF
1,XLE
56,IBE
59,EAL
59,EAL
8,ADC
27,NCY
25,ADC
