numero,reserva_id,vuelo_id,persona_id,numero_asiento,clase,comida_y_maleta
2096,4263,100,23660,21,Primera clase,f
4435,1722,130,24434,4,Economica,f
6305,2621,96,23755,8,Primera clase,f
8161,219,105,23730,6,Ejecutiva,f
3856,3978,121,23667,3,Economica,f
3309,820,129,23683,18,Economica,f
7224,2542,128,23679,21,Ejecutiva,f
8599,2855,102,23828,11,Economica,f
4873,1642,126,23709,6,Ejecutiva,f
8518,1,95,23677,6,Economica,f
9598,2739,100,23789,30,Economica,f
7700,4772,125,23731,20,Economica,f
4984,2542,128,23740,17,Economica,f
5178,3775,109,23683,25,Economica,f
6775,4782,126,23681,2,Primera clase,f
2170,2844,101,23690,6,Economica,f
9125,4365,103,23804,26,Economica,f
2381,2220,109,23667,14,Economica,f
9932,4247,99,23678,14,Ejecutiva,f
8394,2288,116,23697,20,Primera clase,f
719,629,123,23710,8,Primera clase,f
8656,2220,109,23668,24,Ejecutiva,f
7017,4365,103,23947,11,Ejecutiva,f
550,3593,101,23683,7,Primera clase,f
4968,3739,106,23705,23,Economica,f
8734,2855,102,23877,7,Economica,f
7235,4222,96,23705,5,Ejecutiva,f
3393,3891,117,23739,16,Primera clase,f
2581,1991,99,23683,12,Economica,f
815,2504,125,23681,22,Ejecutiva,f
936,231,108,23680,6,Ejecutiva,f
5215,3588,99,23828,31,Primera clase,f
2341,3536,95,23670,11,Primera clase,f
8601,2875,103,24032,5,Ejecutiva,f
5888,1726,131,23696,22,Ejecutiva,f
6633,2540,127,23687,19,Economica,f
472,92,99,23721,25,Economica,f
2243,2226,110,23740,10,Primera clase,f
3810,2910,105,23676,28,Primera clase,f
8163,4396,105,23790,11,Primera clase,f
2226,4523,113,23720,2,Economica,f
7666,736,125,23687,9,Ejecutiva,f
6555,2633,98,23662,21,Economica,f
3138,3974,120,23758,21,Primera clase,f
4198,4902,129,24087,28,Economica,f
246,219,105,23663,7,Economica,f
2928,4265,101,23720,26,Economica,f
3083,1082,103,23676,28,Ejecutiva,f
7155,820,129,23670,21,Economica,f
4274,3421,130,23687,13,Primera clase,f
4478,3294,120,23709,2,Primera clase,f
5536,531,117,23727,19,Ejecutiva,f
9747,2844,101,23725,17,Ejecutiva,f
4471,444,115,23664,25,Primera clase,f
8172,834,130,23696,9,Economica,f
9508,2988,108,23661,17,Ejecutiva,f
5471,1515,122,23782,8,Ejecutiva,f
5029,2577,131,23729,5,Economica,f
5275,4064,125,23831,14,Economica,f
8630,3394,126,23729,13,Ejecutiva,f
9855,3376,125,23828,19,Primera clase,f
8056,4604,114,23693,24,Economica,f
840,736,125,23697,28,Economica,f
1959,3339,123,23725,26,Economica,f
265,159,101,23782,19,Ejecutiva,f
65,435,114,23839,25,Economica,f
5661,4158,129,23680,16,Economica,f
8076,4772,125,23660,18,Economica,f
8180,4979,132,23664,25,Ejecutiva,f
9189,1687,128,23725,26,Primera clase,f
1146,2542,128,24522,20,Economica,f
2142,3463,132,23676,21,Primera clase,f
4105,2577,131,23791,7,Economica,f
8459,3405,128,23818,5,Primera clase,f
4856,2504,125,23910,7,Economica,f
181,3394,126,23742,25,Ejecutiva,f
8266,2515,126,23693,12,Ejecutiva,f
6330,4241,98,23676,23,Ejecutiva,f
420,4727,121,23664,10,Economica,f
8535,4186,132,23673,22,Economica,f
9823,1749,133,23698,14,Economica,f
6672,736,125,23938,30,Ejecutiva,f
8911,1995,100,23673,6,Economica,f
7720,2500,124,23731,15,Economica,f
5779,1687,128,24341,25,Economica,f
4052,4782,126,23670,14,Ejecutiva,f
3813,4669,118,23679,19,Economica,f
3026,797,127,23709,29,Economica,f
1500,1080,102,23710,26,Economica,f
2008,4160,130,23720,19,Ejecutiva,f
6554,4490,112,23691,20,Ejecutiva,f
8512,3405,128,23746,24,Primera clase,f
8748,1269,111,23685,12,Economica,f
7091,531,117,23690,2,Ejecutiva,f
5854,3333,122,23738,12,Primera clase,f
4672,2218,108,23705,16,Economica,f
3500,2262,111,23679,31,Economica,f
8980,3568,98,23892,14,Primera clase,f
9451,174,102,23680,21,Ejecutiva,f
972,1090,104,24341,21,Ejecutiva,f
7355,4669,118,23698,7,Ejecutiva,f
3142,3037,110,23877,21,Primera clase,f
565,4473,111,23727,23,Primera clase,f
1598,1699,129,23662,29,Economica,f
35,905,96,23685,22,Economica,f
9677,1623,125,23676,10,Primera clase,f
2529,4464,109,23840,1,Economica,f
4492,2048,102,23709,4,Ejecutiva,f
5164,2133,105,23738,10,Ejecutiva,f
4135,3951,118,23804,15,Primera clase,f
3524,4265,101,23687,12,Ejecutiva,f
3429,736,125,23661,16,Economica,f
4253,3450,131,23722,14,Primera clase,f
8320,3819,111,23666,19,Economica,f
2397,3080,112,23755,4,Ejecutiva,f
3863,3728,105,23702,31,Economica,f
4567,4188,133,23676,18,Ejecutiva,f
1291,1618,124,23791,20,Economica,f
9078,3366,124,23709,3,Ejecutiva,f
198,3037,110,23769,14,Primera clase,f
9658,4634,115,23739,28,Ejecutiva,f
2237,1733,132,23923,11,Primera clase,f
34,3712,104,23678,20,Economica,f
1834,2262,111,23950,13,Economica,f
8241,1,95,23660,7,Primera clase,f
8012,1090,104,23831,6,Primera clase,f
4061,2616,95,23947,23,Primera clase,f
