ruta_id,cardinalidad,nombre_punto,latitud,longitud
228,1,MUBIL,-38.915556,-72.252222
11,0,ASALA,-27.675556,-108.439444
245,1,MUBIL,-38.915556,-72.252222
300,0,IVDM,-32.9441666666667,-71.4702777777778
60,1,VUDAP,-23.143889,-68.805
210,5,ANGAT,-23.151944,-68.553056
194,3,OPURA,-45.268611,-71.955
92,1,BAL,-45.913056,-71.7125
157,1,SIROV,-34.584722,-70.622778
152,1,MUKSO,-43.280278,-72.974444
14,3,VUDAP,-23.143889,-68.805
135,0,IVDM,-32.9441666666667,-71.4702777777778
132,2,BAL,-45.913056,-71.7125
162,1,SASTI,-42.591944,-73.228333
312,2,REKET,-44.098889,-72.380833
227,1,ANGAT,-23.151944,-68.553056
271,2,MUNER,-52,-71.31
105,2,VUDAP,-23.143889,-68.805
86,3,VUDAP,-23.143889,-68.805
122,1,GE025,-37.353156,-72.419825
321,0,OPURA,-45.268611,-71.955
308,2,MUBIL,-38.915556,-72.252222
69,0,EDSUK,-31.416667,-90
71,1,GE025,-37.353156,-72.419825
181,1,REKET,-44.098889,-72.380833
229,1,GE025,-37.353156,-72.419825
42,1,GE025,-37.353156,-72.419825
113,2,MUBIL,-38.915556,-72.252222
311,2,ARMOS,-24.291667,-67.979167
115,1,EL138,-33.401844,-70.642517
99,1,EL138,-33.401844,-70.642517
308,3,MUKSO,-43.280278,-72.974444
142,2,MUKSO,-43.280278,-72.974444
49,1,EL138,-33.401844,-70.642517
324,0,EL138,-33.401844,-70.642517
86,1,EL138,-33.401844,-70.642517
151,3,OPURA,-45.268611,-71.955
314,0,MUNER,-52,-71.31
113,0,ASALA,-27.675556,-108.439444
202,0,BAL,-45.913056,-71.7125
5,1,URIDA,-43.275278,-72.670556
88,1,ANGAT,-23.151944,-68.553056
156,1,TESEX,-38.931111,-71.433611
2,1,ARMOS,-24.291667,-67.979167
84,0,ASALA,-27.675556,-108.439444
8,1,EDSUK,-31.416667,-90
121,1,REKET,-44.098889,-72.380833
245,3,ANGAT,-23.151944,-68.553056
157,2,ARMOS,-24.291667,-67.979167
53,1,URIDA,-43.275278,-72.670556
32,3,GUVOL,-32.375,-70.225
82,0,IVDM,-32.9441666666667,-71.4702777777778
130,1,ARMOS,-24.291667,-67.979167
60,0,OPURA,-45.268611,-71.955
49,0,EDSUK,-31.416667,-90
90,1,MUKSO,-43.280278,-72.974444
177,1,MUNER,-52,-71.31
67,0,MUNER,-52,-71.31
268,0,SIROV,-34.584722,-70.622778
249,3,ARMOS,-24.291667,-67.979167
163,1,SOTKU,-21.866667,-68.0625
284,2,TESEX,-38.931111,-71.433611
232,0,MUNER,-52,-71.31
286,2,MUBIL,-38.915556,-72.252222
179,0,EDSUK,-31.416667,-90
87,1,SOTKU,-21.866667,-68.0625
168,2,MUBIL,-38.915556,-72.252222
312,1,URIDA,-43.275278,-72.670556
261,0,MUNER,-52,-71.31
135,2,VUDAP,-23.143889,-68.805
36,1,SIROV,-34.584722,-70.622778
156,0,EL138,-33.401844,-70.642517
72,2,ANGAT,-23.151944,-68.553056
80,1,OPURA,-45.268611,-71.955
47,2,SASTI,-42.591944,-73.228333
160,0,SIROV,-34.584722,-70.622778
188,0,MUNER,-52,-71.31
40,1,MUKSO,-43.280278,-72.974444
141,2,ARMOS,-24.291667,-67.979167
36,0,EL138,-33.401844,-70.642517
126,3,SASTI,-42.591944,-73.228333
122,0,EL138,-33.401844,-70.642517
115,0,MUNER,-52,-71.31
22,1,GE025,-37.353156,-72.419825
299,1,BAL,-45.913056,-71.7125
312,0,EL138,-33.401844,-70.642517
179,2,MUKSO,-43.280278,-72.974444
263,1,REKET,-44.098889,-72.380833
321,2,GUVOL,-32.375,-70.225
71,0,MUNER,-52,-71.31
306,1,SASTI,-42.591944,-73.228333
199,1,ANGAT,-23.151944,-68.553056
176,3,SASTI,-42.591944,-73.228333
82,1,EL138,-33.401844,-70.642517
148,1,BAL,-45.913056,-71.7125
286,0,EDSUK,-31.416667,-90
224,2,SOTKU,-21.866667,-68.0625
35,2,BAL,-45.913056,-71.7125
166,1,SASTI,-42.591944,-73.228333
