ruta_id,nombre_ruta,cardinalidad
228,XY8HXC,1
11,AMG0GS,0
245,6IYJIK,1
300,IY1YAZ,0
60,YA5VU9,1
210,Q0XMOZ,5
194,C6MFJ0,3
92,0OYDGV,1
157,NTF3K1,1
152,T8J2A0,1
14,PBHR03,3
135,8CPCJB,0
132,76XPPH,2
162,O7OQR3,1
312,70TYMP,2
227,QBQ6QT,1
271,5K548W,2
105,CVHVC0,2
86,H8ID3I,3
122,ZFC7QM,1
321,7R5YGB,0
308,VN5469,2
69,TWK2ZE,0
71,L248II,1
181,NTSDHY,1
229,XEX24O,1
42,PZUXC8,1
113,GLECPA,2
311,LMY0DE,2
115,O7MTOF,1
99,0FC33O,1
308,VN5469,3
142,998DPO,2
49,XQ6QMN,1
324,8ZGVVP,0
86,H8ID3I,1
151,XBHKZ2,3
314,JXY6NN,0
113,GLECPA,0
202,DHNAQQ,0
5,DTJDOT,1
88,U7A5XD,1
156,5WKRUK,1
2,IVQT9M,1
84,OIMFT2,0
8,Z9DVWY,1
121,KVFVS3,1
245,6IYJIK,3
157,NTF3K1,2
53,08WJ2A,1
32,MYWPY3,3
82,Z9K3CD,0
130,0F8ACU,1
60,YA5VU9,0
49,XQ6QMN,0
90,NVAUJH,1
177,QE27HB,1
67,VAK51S,0
268,ERN3ZD,0
249,YSHISN,3
163,0DX8J2,1
284,0NK93O,2
232,5AQIX4,0
286,XJCAHW,2
179,D39FOL,0
87,ADUY39,1
168,CLMP9Z,2
312,70TYMP,1
261,MXCEKE,0
135,8CPCJB,2
36,PWUA8T,1
156,5WKRUK,0
72,5WQG5X,2
80,RYB3S9,1
47,KC8Y62,2
160,33HVQ2,0
188,2PEM5U,0
40,ZJEMX8,1
141,TDHVBC,2
36,PWUA8T,0
126,547UP9,3
122,ZFC7QM,0
115,O7MTOF,0
22,5FGXT6,1
299,NNK13O,1
312,70TYMP,0
179,D39FOL,2
263,J05NI3,1
321,7R5YGB,2
71,L248II,0
306,EDJULU,1
199,HB98Y1,1
176,E5QY6A,3
82,Z9K3CD,1
148,GSFY17,1
286,XJCAHW,0
224,QBLJD7,2
35,QP3D71,2
166,M0E2VC,1
314,JXY6NN,2
159,CBCT9Z,3
35,QP3D71,1
88,U7A5XD,2
36,PWUA8T,3
52,QWTLFA,1
324,8ZGVVP,2
110,LHZ8BA,3
1,18KY7P,1
172,INYWS2,0
17,TIK99A,3
42,PZUXC8,0
202,DHNAQQ,1
184,A4JX1P,0
159,CBCT9Z,0
102,FJX9RD,1
62,LX4Z31,0
221,ZTPPMK,1
210,Q0XMOZ,1
5,DTJDOT,2
8,Z9DVWY,2
242,QI906L,1
89,KEF2AH,2
201,FCECHM,0
261,MXCEKE,1
210,Q0XMOZ,3
283,Y0JJ90,1
86,H8ID3I,2
8,Z9DVWY,0
66,4O7SL8,1
7,K5GOZD,2
305,RN5PVG,2
162,O7OQR3,0
95,67QMBI,1
5,DTJDOT,0
218,TJLV8L,1
249,YSHISN,2
311,LMY0DE,3
67,VAK51S,2
36,PWUA8T,2
138,JOGXIR,0
331,L5H2JJ,0
153,7T70C3,0
264,WXDI7Q,3
238,RAPNV8,2
71,L248II,4
111,GBAZ35,1
151,XBHKZ2,0
72,5WQG5X,4
269,CPEQJR,0
237,JHLV8U,2
82,Z9K3CD,3
94,J0UAKI,1
305,RN5PVG,1
156,5WKRUK,2
41,4MRN2Z,1
119,AE7NNK,0
295,0WGM07,4
149,H07ABK,2
62,LX4Z31,1
177,QE27HB,3
295,0WGM07,3
201,FCECHM,2
72,5WQG5X,1
30,P1JNML,3
64,NHUYKH,0
45,M9SML5,1
224,QBLJD7,1
242,QI906L,2
49,XQ6QMN,2
17,TIK99A,1
232,5AQIX4,3
170,8RJNOB,3
295,0WGM07,5
126,547UP9,1
74,XB19B5,1
196,68MKO9,2
207,RQAS4J,1
331,L5H2JJ,1
119,AE7NNK,3
223,7GVJ3W,1
327,NIVBRI,2
52,QWTLFA,2
213,VADNG3,1
21,4DLT9Q,0
223,7GVJ3W,2
186,S7EFQ0,0
27,ZDG1DV,0
264,WXDI7Q,0
125,F71WGY,0
7,K5GOZD,0
237,JHLV8U,3
107,0MNBOM,1
48,T4G2CY,1
283,Y0JJ90,2
100,VRNJVM,5
243,69PTPZ,0
246,IDJFQ8,0
184,A4JX1P,2
239,TNA65C,2
19,CUCU9Q,1
100,VRNJVM,0
100,VRNJVM,3
7,K5GOZD,4
40,ZJEMX8,2
210,Q0XMOZ,4
86,H8ID3I,0
286,XJCAHW,3
204,9UZAXU,1
39,Q34PN1,1
211,GK49N2,0
115,O7MTOF,2
238,RAPNV8,0
134,TKEQEZ,0
286,XJCAHW,1
299,NNK13O,0
234,G4VW9B,1
228,XY8HXC,0
249,YSHISN,0
26,B49HOM,1
100,VRNJVM,4
103,MS97RE,0
246,IDJFQ8,1
326,MUYMAK,1
89,KEF2AH,4
201,FCECHM,1
126,547UP9,2
108,FHJOHU,1
29,GSXAVL,0
141,TDHVBC,0
147,VHJA8G,1
9,TB95J3,1
224,QBLJD7,0
295,0WGM07,0
161,9A0HFS,0
301,3XLBGH,0
159,CBCT9Z,4
113,GLECPA,1
270,XB3LLU,0
300,IY1YAZ,1
191,3PEMHF,0
114,Q0ZEMU,1
168,CLMP9Z,3
103,MS97RE,1
188,2PEM5U,1
233,72V258,2
306,EDJULU,0
207,RQAS4J,0
43,FESY8M,0
143,RARD48,1
137,4WJGOV,2
71,L248II,2
6,3F14TA,0
233,72V258,1
114,Q0ZEMU,0
160,33HVQ2,1
94,J0UAKI,0
235,FZX3OV,1
64,NHUYKH,2
3,1ZBIZ1,1
226,UGA3UB,0
51,23TZRO,2
130,0F8ACU,0
106,CGIQEZ,2
239,TNA65C,1
84,OIMFT2,1
105,CVHVC0,3
80,RYB3S9,2
211,GK49N2,2
8,Z9DVWY,5
53,08WJ2A,0
115,O7MTOF,4
171,9MTMR5,0
221,ZTPPMK,0
172,INYWS2,1
131,JDWRK1,1
321,7R5YGB,1
322,UIQV7E,0
152,T8J2A0,3
194,C6MFJ0,0
225,1YTYZ0,1
257,H1DOFB,2
128,MKSXGD,2
107,0MNBOM,0
142,998DPO,0
141,TDHVBC,3
23,LC9Z05,1
131,JDWRK1,0
176,E5QY6A,4
82,Z9K3CD,2
163,0DX8J2,0
78,6DD62K,0
72,5WQG5X,3
148,GSFY17,0
168,CLMP9Z,1
223,7GVJ3W,3
119,AE7NNK,4
213,VADNG3,0
69,TWK2ZE,2
314,JXY6NN,1
69,TWK2ZE,1
62,LX4Z31,2
3,1ZBIZ1,2
131,JDWRK1,2
52,QWTLFA,0
327,NIVBRI,1
226,UGA3UB,2
110,LHZ8BA,0
245,6IYJIK,0
209,QQ1Y9B,0
137,4WJGOV,5
123,75GQI2,0
269,CPEQJR,4
119,AE7NNK,5
269,CPEQJR,1
143,RARD48,0
308,VN5469,0
43,FESY8M,2
51,23TZRO,0
21,4DLT9Q,1
301,3XLBGH,2
243,69PTPZ,1
137,4WJGOV,4
26,B49HOM,2
270,XB3LLU,2
66,4O7SL8,0
107,0MNBOM,3
151,XBHKZ2,1
161,9A0HFS,1
271,5K548W,3
106,CGIQEZ,0
270,XB3LLU,1
281,UB4BM2,0
234,G4VW9B,0
315,99K7HE,0
199,HB98Y1,0
75,8619FY,1
49,XQ6QMN,3
102,FJX9RD,2
277,Q78AIJ,1
181,NTSDHY,0
113,GLECPA,4
284,0NK93O,0
258,RRFFPL,1
238,RAPNV8,1
67,VAK51S,1
153,7T70C3,1
68,LFTSZ8,0
132,76XPPH,1
6,3F14TA,2
160,33HVQ2,2
157,NTF3K1,0
42,PZUXC8,2
264,WXDI7Q,1
14,PBHR03,4
282,7V3T0U,1
326,MUYMAK,3
